Season,Episode,Episode Name,Price Point,Restaurant,City,Country,Cost,Item,Notes
1,1,$3 Sushi vs $250 Sushi,$,Sushi Stop,Los Angeles,USA,$4.00,Bluefin Nigiri,
1,1,$3 Sushi vs $250 Sushi,$,Sushi Stop,Los Angeles,USA,$2.95,Spciy Scallap Roll,
1,1,$3 Sushi vs $250 Sushi,$,Sushi Stop,Los Angeles,USA,$6.00,Spanish Mackerel,
1,1,$3 Sushi vs $250 Sushi,$,Sushi Stop,Los Angeles,USA,$2.95,Sweet Shrimp Nigiri,
1,1,$3 Sushi vs $250 Sushi,$$,Hamasaku,Los Angeles,USA,$18.00,"Kinmedai White Ponzu
Nigiri Platter
Cajun Crab Roll",Price per plate
1,1,$3 Sushi vs $250 Sushi,$$$,Sasabune,Los Angeles,USA,$250.00,Omakase,Dinner for two
1,2,$4 Burger vs $777 Burger,$,Habit Burger,Las Vegas,USA,$4.15,Double Charburger,
1,2,$4 Burger vs $777 Burger,$$,Gordon Ramsay Burgr,Las Vegas,USA,$18.00,Hog Burger,
1,2,$4 Burger vs $777 Burger,$$$,Burger Brasserie,Las Vegas,USA,$777.00,777 Burger,
1,3,$5 Pizza vs $135 Pizza,$,Blaze Pizza,Los Angeles,USA,$5.25,Simple Pie,
1,3,$5 Pizza vs $135 Pizza,$,Blaze Pizza,Los Angeles,USA,$7.95,Green Stripe,
1,3,$5 Pizza vs $135 Pizza,$$,Pizzeria Mozza,Los Angeles,USA,$23.00,Squash Blossoms,
1,3,$5 Pizza vs $135 Pizza,$$$,Spago,Los Angeles,USA,$135.00,Italian Summer Truffle,
1,4,$11 Steak vs $306 Steak,$,Uncle John's Cafe,Los Angeles,USA,$11.00,Steak and Eggs,
1,4,$11 Steak vs $306 Steak,$$,Nick & Stef's Steakhouse,Los Angeles,USA,$72.00,Dry-Aged Rib Eye,
1,4,$11 Steak vs $306 Steak,$$$,Cut,Los Angeles,USA,$306.00,Japanese Pure Wagyu,
1,5,$8 Pasta vs $100 Pasta,$,Pasta Sisters,Los Angeles,USA,$8.25,Tagliatella Arrabbiata,
1,5,$8 Pasta vs $100 Pasta,$,Pasta Sisters,Los Angeles,USA,$15.25,Gnocchi Porcini,
1,5,$8 Pasta vs $100 Pasta,$,Pasta Sisters,Los Angeles,USA,$12.50,Spaghetti Bottarga,
1,5,$8 Pasta vs $100 Pasta,$$,Osteria Mamma,Los Angeles,USA,$19.75,Bigoli Neri Alla Bottarga,
1,5,$8 Pasta vs $100 Pasta,$$,Osteria Mamma,Los Angeles,USA,$19.25,Pappardelle All'anatra,
1,5,$8 Pasta vs $100 Pasta,$$$,Le Petit Paris,Los Angeles,USA,$100.00,Flambeed White Truffle Pasta,
1,6,$2 Hot Dog vs $169 Hot Dog,$,Vicious Dogs,Los Angeles,USA,$2.00,Kosher Dog,
1,6,$2 Hot Dog vs $169 Hot Dog,$,Vicious Dogs,Los Angeles,USA,$6.00,Sweet & Spicy,
1,6,$2 Hot Dog vs $169 Hot Dog,$$,Wurstküche,Los Angeles,USA,$8.50,Lamb with Mediterranean Spices,
1,6,$2 Hot Dog vs $169 Hot Dog,$$,Wurstküche,Los Angeles,USA,$8.50,Rattlesnake & Rabbit,
1,6,$2 Hot Dog vs $169 Hot Dog,$$$,Tokyo Dog,Seattle,USA,$169.00,Juuni Ban,
1,7,$8 Salmon vs $56 Salmon,$,Emerald City Fish & Chips,Seattle,USA,$8.25,Salmon Fish & Chips,
1,7,$8 Salmon vs $56 Salmon,$$,Ivar's Salmon House,Seattle,USA,$25.00,Chinook King Salmon,
1,7,$8 Salmon vs $56 Salmon,$$$,Aqua By El Gaucho,Seattle,USA,$56.00,King Salmon,
1,8,$24 Korean BBQ vs $346 Korean BBQ,$,OO-KOOK,Los Angeles,USA,$23.99,Korean BBQ,Per person
1,8,$24 Korean BBQ vs $346 Korean BBQ,$$,Quarters,Los Angeles,USA,$65.44,Korean BBQ,
